id,parsedContent
G13612 ,1???�다 �??�구 배경 ?�구 방법 범위 ?�구 ?� ???�구 ?�론 기반 ?�합 기후 변???�응 공간 계획 공간 계획 ?�론 공간 계획 가??공간 계획 ?�론 공간 ?�재 ?�다 ?�성 계획 ??공간 계획 ?�름 ?�략 공간 계획 ?�나리오 공간 계획 공간 계획 ?�론 기후 변???�응 ?�장 가??공간 계획 ?�론 기후 변???�응 ?�합 ?�의 ??기후 변???�응 ?�략 공간 계획 ?�나리오 공간 계획 ?�합 ?�의 공간 계획 ?�하??기후 변???�응 공간 범위 기후 변???�응 공간 계획 ?�의 ?�성 가??기후 변???�응 공간 계획 ?�의 ??기후 변???�응 공간 계획 ?�성 3??공간 계획 기법 ?�용 기후 변???�응 공간 계획 ?��? 캐나???�콘 ?�이?�호??기후 변???�응 계획 ?�주 빅토리아 ?�로?�트 미국 ?�욕 ?�드??�??�역 ?�로?�트 ?�국 ?�로?�트 ?�주 기후 변???�응 ?�하???�나리오 계획 ?�습 ?�주 빅토리아 �?기후 변???�응 계획 ?�주 빅토리아 주의 ?�로?�트 ??공간 계획 ?�소 ?�출 기후 변???�응 공간 계획 구조 ?�소 ?�출 가??기존 공간 계획 검????공간 계획 ???�소 ?�호 관??공간 계획 기후 변???�응 가??�?�� 공간 계획 기후 변???�응 ?�의 ??�?�� 공간 계획 기후 변???�응 ?�의 기후 변???�응 고려 공간 계획 ?�소 ?�응 ?�재 ?�략 ?�르??공간 계획 ?�소 ?�분??말다 기후 변???�응 공간 계획 ?�재 ?�략 ?�사 결정 공간 범위 ??기후 변???�응 공간 계획 방법 개발 기후 변???�응 공간 계획 ?�레?�워??기후 변???�응 공간 계획 ?��? 모듈 ?�계 ?�??지???�정 지??기초 조사 ?�??지??공간 맥락 ?�악 ?�??지??계획 목표 ?�정 지??발전 기후 변???�응 ?�??지???�나리오 ?�출 ?�응 ?�략 ?�재 말다 ?�??지??공간 계획 추다 �?공간 계획 ?�르???�위 ?�업 경로 구성 ?�색 기반 ?�설 ?�용 공간 계획 ?�구 ?�색 가???�색 기반 ?�설 ?�의 기술 ?�소 ??기후 변???�응 ?�하???�색 기반 ?�설 ?�색 기반 ?�설 공간 계획 ?�용 공간 계획 ?�구 ?�색 기반 ?�설 ?�정 ?�하???�사 결정 ?�리 ??결론 ?�책 ?�사???�구 ?�책 ?�사??가??공간 계획 관???�도 ?�다 ?�입 �??�다 기후 변???�응 공간 계획 ?�행 ?�하??�?지?�체 기후 변???�응 ?��??��? ?�행 계획 ?�용 방안 ?�구 결론 ?�계 차년 ?�구 주요 ?�용 참고 문헌 
G13613 ,�?�� ?�약 1???�다 �??�구 배경 가???�구 배경 ?�요 ?�구 ?�구 방법 구성 2???�다 �??��??�염 ?�황 ?�리 ?�라 ?��??�염 ?�황 ?�리 ?�라 ?��??��? ???�리 ?�라 ?��??�염 주요 ?�인 ?�도 지???��??�염 ?�황 중국 ?��??�염 ?�황 중국 ?��??��? ??중국 ?��??�염 주요 ?�인 징진 지 지???��??�염 ?�황 �??��??�염 ?�황 비교 ?��??�염 발생 ?�인 비교 주요 ?��??�염 물질 비교 �??�도 지???��??�염 물질 ?�도 차이 비교 ?�결 3???�다 �??��??�염 관�??�책 ?�리 ?�라 ?��??�염 관�??�책 ?��??�염 ?��?관�??�하??�?? 계획 ???��??�염 ?��?관�??�하???�행 법령 ?��??�염 ?��?관�??�도 ?�도 ?��?관�?중국 ?��??�염 관�??�책 ?�경 보호 관??�?? 5개년 계획 ???��??�염 방�?�??��??�염 ?��?관�??�하???�도 징진 지 지???��??�염 ?�책 �??��??�염 관�??�책 비교 �??��??�염 관�??�책 ?�립 배경 비교 ??�??��??�염 관�?체계 비교 ?��??�염 ?��??�책 방향 비교 ?�결 4???�다 �??��?분야 �?�� ?�력 기술 �??��?분야 �?�� ?�력 ?�황 �??�력 ?�황 ??중국 기�? �?? ?�력 ?�황 �??��??�염 ?��?기술 ?�황 ?�리 ?�라 ?��??�염 ?��?기술 ?�황 ??중국 ?��??�염 ?��?기술 ?�황 �??��??�염 ?��?기술 비교 ?�결 5??중국 ?��??�염 ?��??�하????�??�력 방안 ?��??�염 ?�황 ?�력 ?�요 �??��??�염 ?�황 ??기술 부�??�력 ?�요 ?�책 부�??�력 ?�요 ?��??�염 관�??�책 ?�력 ?�요 �??��??�염 관�??�책 ?�황 ???�리 ?�라 ?�력 ?�요 중국 ?�력 ?�요 ?��?분야 �?�� ?�력 ?�요 �?�?�� ?�력 ?�황 ???�력 ?�요 ?��?관??기술 ?�력 ?�요 �??��?관??기술 ?�황 ???�리 ?�라 ?�력 ?�요 중국 ?�력 ?�요 �??�국 ?��?분야 ?�력 ?�요 종합 �??�국 ?��?분야 ?�력 방아 ??�??�력 기본 방향 ??�??�력 �??��? �?참고 문헌 
G13614 ,???�론 ?�구 배경 ?�구 ?�용 방법 ?�구 ?�용 ???�구 ?�행 방법 ??�?�� ?�료 ?�기�?배출 처리 ?�황 �?�� ?�료 ?�기�?배출 처리 지??권역 ?�료 ?�기�?배출 처리 ?�황 ??�?�� ???�료 ?�기�?분류 관�??�도 ?�황 �?�� ?�기�?관리법 ???�료 ?�기�?분류 관�??�황 가???�료 ?�기�?주요 규정 변�???�?�� ?�료 ?�기�?분류 체계 �?�� ?�료 ?�기�?관�??�도 ?�황 ?�외 ?�료 ?�기�?분류 관�?기�? 가???�계 보건 기구 바젤?�약 ?�럽?�합 미국 말다 ?�본 �?�� ??비교 분석 ?�사??출제 ???�료 ?�기�?분류 관�??�황 개선 방안 ?�료 ?�기�?분류 ??�� 배출 기�? 추�? 검???�???�정 ?�인 ?�양 ?�설 발생 ?�회??기�?귀 관??검???�약 ?�사 발생 ?�약??관�??�황 개선 �????�료 ?�기�?관�?기�? 개선 방안 기반 ?�스???�영 관�?개선 방안 ?�료 ?�기�?부?�합 ?�용 ?�기 ?�통 ?�황 개선 방안 ?�집 ?�반 관??기�? ?�정 검???�집 ?�반??차량 기�? ?�정 검????기�? ?�료 ?�기�??�집 ?�반 기�? 방법 ?�반 관???�정 검?????�료 ?�기�?처리 ?�설 ?�충 방안 검???�비 ?�상 ???�르???�료 ?�기�?처리 ?�설 ?�립 ?�려?� 갈등 ?�화 �??�각 처분 ?�설 ?�?�다 ?�각 ?�근 검??멸균 분쇄 ???�각 처분 방식 검????결론 참고 문헌 부�?
G13615 ,1???�다 �?배경 ?�구 범위 주요 ?�구 ?�용 ??�?�� 먹다 �??�질 관�??�황 미국 ?�국 ?�사 ?�제 ??�?�� 먹다 �??�질 관�?체계 개선 방안 �?�� 먹다 �??�질 관�?체계 주요 ?�점 ??�� 경도 ?�반 ?�균 ?�질 기�? ?�정 검??4??먹다 ?�물 ?�조 ?�설 ?�용 ?�한 규제 ?�화 방안 배경 먹다 ?�물 ?�조 ?�설 ?�산 가???�목 ?�황 먹다 �?관???�업 ?�설 ?�조 가???�목 검???�합 복합 ?�산 ?�용 ??조치 ?�항 ??기능 ?�료??�??�수 ?�용 ??고려 ?�항 ?�음 ?�조 ??고려 ?�항 ?�질 개선 부?�금 관??5??먹다 �??�질 기�? 관??법규 개선 방안 ?�행 먹다 �??�질 기�? 검????관?�다 규칙 ?�성 ?�질 기�? 검??규정 개정 방안 ?�질 기�? 조정 �???결론 ?�언 결론 ?�책 ?�언 참고 문헌 ???�구 ?�행 ?�다 배경 ?�루??먹다 �??�질 기�? ?�?�다 개정 ?�구 ?�회 배경 ?�구 방법 ?�구 ?�?????�?�다 ?�루????�?�� 먹다 �??�질 관�??�황 ?�펴보다 ?�하??미국 ?�국 ?��? 조사 ??�?? �?? ?�럽 ?�합 차원 ?�질 기�? ?�하??지????준???�태 가지???�이 ??미국 ?��? �??�용???�?�다 ?�질 기�? 초과 건강 ?�향 ?�다 경우 기�? 초과 �??�공 ???�다 �??�징 ??�?�� 먹다 �??�질 관�?체계 개선 방안 ?�루??경도 ?�반 ?�균 �??�구 ?�???�다 �?경도 칼슘 마그?�슘 분리 ?�근 �??�요 칼슘 ??�� ???�하???�질 기�? 존속 ?�정 기�? ?�정 �??�요 ?�반 ?�균 ?�체 무해 ?�질 ?�태 ?�악 ???�다 ??지??존속 먹다 �?종류 기�? ?�화 �??�요 ??�?�� 먹다 �??�물 ?�조 ?�체 먹다 ?�물 ?�외 추�? ?�산 ???�다 ?�목 ?�정 ?�산???�상 먹다 �?분류 ???�용 방안 ?�루????먹다 �??�질 기�? 관??법규 ?�?�다 ?�펴보다 경도 ?�반 ?�균 ?�?�다 ?�질 기�? 개정 방안 ?�안 ???�구 ?�다 결과 �?주요 ?�항 ?�리 먹다 �?관�??�요 ?�항 ?�?�다 ?�책 ?�언 ?�시 
G13616 ,?�업 개요 ?�업 배경 추진 배경 ?�업 ?�업 범위 공간 범위 ?�용 범위 ?�력 발전 보급 목표 ???�량 분석 �?? ?�력 발전 보급 목표 �?? ?�너지 기본 계획 ?�력 ?�급 기본 계획 ?�재 ?�너지 기본 계획 �?? ?�력 발전 보급 목표 ?�력 발전 관???�행 ?��? ?�구 �?�� �?�� ?�력 발전 ???�량 분석 ?�속 지???�력 ?�원 지???�력 발전 ???�량 분석 ?�력 발전 ?��? 가???��? ?�력 발전 ?�경 문제 지???�손 ?�식지 ?�손 조류 추돌 �?��???�력 발전 ?��? ?�정 관???�구 �?�� ?�황 �?�� ?�황 ?��? ?�자 분석 ?�다 분석 ?�경 관???��? 지??�?보전 지???�경 ?�태 보전 지??지??보전 지??기�? 고려 ?�항 ?�경 ?��? 분석 ?�경 ?��? 고려 ?�력 ?�원 ???�량 ?�정 최종 ?��? 가??지???�장 조사 기존 ?�력 ?�력 발전 ?��? 가??지???�경친화 ?�력 발전 개발 방향 ?�리 ?�라 ?�상 ?�력 개발 ?�건 ?�상 ?�력 개발 가???�상 ?�력 개발 ??고려 ?�항 ?�재 ?�너지 개발 방향 ?�양 ?�력 발전 ?�양�?발전 조력 발전 참고 문헌 추진 배경 ?�류 발전 ?�동???�석 ?�료 ?�경 문제 주요??궁극 ?��??�너지???�식 ?�양 ?�재 ?�너지 가?�데 ?�력 발전 경제 기술 ?�숙???�다 ?��? 받다 ?�력 발전 ??기존 발전 방식 ?�??경쟁???�보 ??최근 ?�요 급증 기존 ?�탄 ?�력 발전 비교 발전 ?��? ??�� 발전 ?�요 면적 ?�다 차�? ??경제 ?�보 결정 배경 ?�다 ?�력 발전 주요 ?�재 ?�너지 ?�업 ?�???�력 발전 ?�회 ?�과 지?�다 친환�??�징 강하??지??부??지???�성 ?�하???�력 발전 건설 �?지???�회 지??가???�회 ?�색 ?�장 ?�하??구체 추진 방안 ?�다 ?�연 ?�너지 ?�력 발전 ?�다 기�? 모으???�근?????�력 발전 공기 ?�동 가지???�동 ?�너지 공기 ??�� ?�성 ?�용 ?�전???�전 기계 ?�너지 변??기계 ?�너지 ?�기 ?�다 기술 ?�력 발전 바람 불다 ?�계 ?�상 ?�속 ?�풍 ???�력 ?�산 ???�다 ?�정 ?��? 바람 지??붇다 �?최근 발전�?기술 개발 많다 부�??�결 기본 ?�질 바람 ?�원 ?�력 발전 기본 ?�소 ?�다 ?�반???�평�??�력 ?�재 ?�너지 ???�계 ?�균 ??�� ?��? 최근 발표 �?? ?�너지 기본 계획 ?�전 비중 과거 ?��? ??��??계획 ?�재 ?�너지 보급 ?�요 ?�력 ?�급 비상 ?�태 ?�재 ?�너지 보급 중요 ?�생 ?�너지 공급 ?�무 ?�도 ?�입 ?�후 ?�행 ??규모 ?�력 개발 추진 ?�경 규제 ?�화 ?�구 증�? ?�상 발전 ?�비 보유 발전 ?�업??22???�력 ?�산?????�생 ?�너지??공급 ?�무 ?�무 ?�량 �?충족 ??과징�?부�??�력 가??지??백두?��??�동?�맥 ???�줄�??�치 ???�?�다 ?��? ?�용 ???�경 ?�손 ?�려 기존 ?�력 ??지???�경 ?�손 ?�기 ?�력 발전 가??지???�?�다 ?�경 검???�요 ?�업 과업 ?�상 ?�력 가??지???�?�다 ?�각 검???�요 백두?��??�태 ?�연 1?�급 지 ??�?보전 지???�경 ?�태 ?�수 지???��? 가????검??친환�??�재 ?�너지 보급 ?�하???�상 ?�력 ?��? ?�하???��? 기�? ?�력 가?????�량 분석 ???�경친화 ?�력 발전 가??검???�재 ?�너지 ?�입 ?�용 
G13617 ,???�론 ?�구 배경 ?�구 ?�용 범위 2???�도 ?�영 ?�황 문제???�과 분석 �?�� ?�영 ?�황 분석 가??건강 ?�향 ?��? ?�행 ?�황 ??건강 ?�향 ?��? ?��? 분석 ?�사??문제??분석 가???�도 문제?????��? ?�용 문제???�과 분석 가???�성 ?�과 ???�량 ?�과 3??건강 ?�향 ?��? 분석 �?�� 건강 ?�향 ?��? ?�황 가??건강 ?�향 ?��? ?�행 ?��? ??건강 ?�향 ?��? ?�구 ?�향 �?�� 건강 ?�향 ?��? ?�영 ?�황 �?�� 건강 ?�향 ?��? ?��? ?�사?????�도 발전 방안 ?�도 개선 �?가???�???�업 ?��? �??�다 ?�경 보전 방안 검???��? �??�업?��? ?�허 ?�차 ?��?�?�?관�?건강 결정 ?�인 ?��? 방안 ?��? ?�용 개선 �?가???�황 ?�도 조사 ???�측 감방 ???�립 ?�기 발전 방안 ?�후 ?�구 과제 ??발전 방안 ?�용 ?��? 발전??건설 ?�업 발전??건설 ?�업 6??관??규정 ?�정 ???�경 보건 �??�경 보건 �??�행??별표 건강 ?�향 ??�� 검???��? 관?�다 ?�무 처리 지�??�경부 ?�규 474??건강 ?�향 ??�� ?��? 매뉴????결론 참고 문헌 부�?물질 건강 ?�향 부�??�업?��? ?�주 ?�종 관�??�한 ?��? 지�??�위 계획 부�?건강 ?�향 ?��? ?�해 ?��? 보완 방향 부�?건강 ?�향 ?��? ?�문가 ?�럼 ?�영 ?�황 부�?발전 방안 ?�용 ?��? 모델�?결과 ?�구 배경 2010???�행 ?�다 건강 ?�향 ?��? ?�도 ?�??개발 ?�업 ?�하??건강 ?�향 ?�방 ?��??�입 ?�행 건강 ?�향 ?��? ?�도 ?�경?�향?��? ???�생 공중 보건 ??�� ?�경?�향?��? ?�???�업 가?�데 ?�업 ?�력 발전???�각 ?�설 매립 ?�설 분뇨 가�?분뇨 처리 ?�설 ?�?�다 ?��??�질 ?�음 진동 물리 ?�인 검????좁다 범위 건강 ?�향 ?��? ?�도 ?�행 초기 ???��? 기법 ?�용 ?�하???�요 ?�료 비용 ???�?�다 ?�계????고려 결과 건강 ?�향 ?��? 2012??12???�시 ?�행 ?�법 2012??�??�몰 ???�소 2013??10???�업 ?�행 보다 ?�구 지?�다 3??�??�영 과정 �?개선 ?�요 ?�항 ?�리 미비??보완 ?�도 ?�비 ???�행 ?�번 ?�구 건강 ?�향 ?��? ?�도 ?�영 ?��? 진단 ?�하???�후 ???�기 발전 방안 모색 ?�구 ?�용 범위 ?�번 보고???�구 ?�체 7??부�?구성 ???�론 보다 ?�구 배경 ?�구 ?�용 범위 ?�명 ??2010???�재 ?�행 ?�다 건강 ?�향 ?��? ?�도 ?�영 ?�태 분석 문제???�출 ?�도 ?�행 ?�르???�과 분석 ??�?�� ?�행 �?분야 건강 ?�향 ?��? ?�영 ?�황 주요 �?? 건강 ?�향 ?��? ?�도 ?�영 ?�황 건강 ?�향 ?��? ?��? 조사 ???�행 건강 ?�향 ?��? ?�도 ?�계??보완 ?�도 차원 발전 방안 ?��? ?�용 ??발전 방안 구분 ?�리 ?�기 개선 방안 ?�안 ???�기 발전 방안 ?�용 ?��? ?�탄 ?�력 발전??배출 건강 ?�향 ?��? 발전??배출 ?�양 ?�염 물질 건강 ?�향 ?��? ?�행 결과 ?�리 ???�행 건강 ?�향 ?��? 관??법규 개전 ???�리 ??결론 금번 ?�구 주요 ?�용 ?�안 ?�항 ?�술 
G13618 ,1???�다 �??�구 ?�요 ?�구 범위 방법 ??비점 ?�염???�치 ?�고 ?�도 개선 비점 ?�염???�치 ?�고 ?�도 ?�영 ?�태 ?�도 개요 ?�영 ?�태 ?�치 ?�고 ?�도 문제??개선 방향 문제??분석 개선 방향 ?�출 비점 ?�염???�치 ?�고 ?�도 개선 방안 ?�치 ?�고 ?�??조정 ?�???�종 구분 ?�치 ?��?관�?강화 ?�치 면제 기�? 구체 발생 ??관�?강화 ?�치 ?�고 ?�도 ?�영 개선 기�? ?�치 ?�고 ?�도 법령 개정??�??�행???�성 지�?고시 개선 ?�항 ?�무 처리 지�??�경?�향?��? 관??지�?개선 ?�항 ??비점 ?�염??관�?지???�도 개선 비점 ?�염??관�?지???�영 ?�태 ?�도 개요 ?�도 ?�영 ?�태 관�?지??문제??개선 ?�항 ?�출 문제??분석 개선 방향 비점 ?�염??관�?지??개선 방안 지??기�? 개선 관�?개선 ?�영 체계 개선 관�?지???�보 지???�정 관�??��??�효 ?�고 관�?지??지???�도 법령 개정??주요 ?�도 개선 ?�항 ?�출 구체 관??고시 ??비점 ?�염??관�??�하???�진 ?�도 ?�사??미국 ?�방 �?규제 ?��? 차원 규제 배출 ?��? ?�도 ?�정 지??기술 지??기�? ?�국 ?�본 ?�사 ?�제 ??결론 ?�책 건의 
G13619 ,개요 과업 배경 과업 배경 ?�요 과업 �?? ?�경 지??개념 ?�의 �?? ?�경 지??개념 �?? ?�경 지???�의 구성 �?? ?�경 지??구축 ?�르???�황 분석 �?�� ?�경 ?��? 지??개념 ?�의 추진 ?�황 구축 방법 ?��? 결과 ?�시 ?�태 ?�황 지??개념 구축 ?�시 ?�태 ?�황 지???�성 지�??�시 ?�태 ?�황 지???�황 지�??�치 ?�체 ?�시 ?�태 ?�황 지??구축 ?��? ?�연 ?�산 가�??��? ?�보 ?�연 ?�산 가�??��? ?�연 ?�산 가�??��? ?�보 �?? ?�경 지??구축 방안 �?�� ?�경 ?��? 지??구축 방안 �?�� ?�경 ?��? 지???��? ??�� ?�정 방법 ?�경 ?�태 ?��? ??�� 법제 ?��? ??�� ?�연 ?�산 가�??��? ?�연 ?�산 ?�형 ?�연 ?�산 ?�태 ?�비??기능 ?�연 ?�산 가�??��? 방법�?�?? ?�경 지???�범 구축 ?�범 ?�업 ?�?��? ?�황 ?�범 ?�업 ?�?��? ?�정 기�? ?�범 ?�업 ?�?��? ?�정 ?�범 ?�업 ?�?��? ?�황 보령??�?�� ?�경 ?��? 지??구축 보령??�?�� ?�경 ?��? 지???�경 ?�태 ?��? ??�� ?�정 보령???�경 ?�태 ?��? 보령??법제 ?��? ?�연 ?�산 가�??��? ?�보 구축 ?�용 ?�연 ?�산 ?�태 ?�비??가�??�시 ?�태 ?�황 지???�형 �?? ?�경 지??구축 �?�� ?�경 ?��? 지??고도 결과 ?�연 ?�산 가�??��? ?�보 결과 �?? ?�경 지???�보 체계 구축 �?? ?�경 지???�보 체계 �?? ?�경 지???�보 체계 ??�� �?? ?�경 지???�보 체계 기능 �?? ?�경 지??구축 ?�르??문제???�??방안 �?? ?�경 지??구축 ?�하???�료 ?�집 �?? ?�료 ?�집 지�??�치 ?�체 ?�료 ?�집 �?? ?�경 지???�범 구축 �?�� ?�경 ?��? 지??구축 ?�연 ?�산 가�??��? ?�보 구축 �?? ?�경 지??구축 �?? ?�경 지??검�?�?? ?�경 지???�용 법제 관??�?? ?�경 지???�용 �?? ?�경 지???�공 �?? ?�경 지??개발 로드�???추진 ?�위 ?�정 방안 추진 ?�위 ?�정 부 �?부�?�?? ?�경 지???�용 가???�전 검??부�?군집 구조 ?�정 ?�장 조사 결과 부�??�연 ?�산 가�??��? ?�보 코드 ??부�?보령???�도 지�?�?부�?보령???�상 ?�림 면적 과업 배경 ?�요 ?��? ?�르???�경 ?�보 공유 기술 개발 발달 ?�하???�산 ?�비쿼터??�??�이???�라?�드 ???�양 ?�산 ?�렌???�끌?????�르???�?��?�??��? ?�보 개방 공유 중요 ?�식 ?��? 발표 ?�경 ?�보 ?��? 취�? ?�르??�?? ?�경 지??구축 ?�하???�보 공유 개방 추진 �?�� 과제 박근???��? ?�망 ?��? �?�� 비전 ?�시 경제 부??�?? ?�복 문화 ?�성 ?�화?�일 기반 구축 �?�� 기조 ?�르??136�?�?�� 과제 ?�시 �?? ?�복 �?? ?�전 �?지??가???�경 ?�경 조화 �?�� 개발 ?�경 조화 ?�루??개발 ?�업 추진 ?�도 �?�� ?�시 계획 ?�경 계획 ?�계 지??가??�?�� 창조 �?�� ?�경 계획 ?�동 체계 �?�� 계획 ?�경 계획 ?�동 ?�하??관??�??�도 ?�비 ?�요 ???�하??�?�� 교통부 �?�� 계획 ?�경 계획 �??�계 강화 �?�� ?�경 계획 �??�동 ?�입 ?�구 진행 �??�다 ?�경부 법제 개선 준�?�??�다 �?�� 계획 ?�경 계획 ?�동 ?�질 ?�랫???�다 ???�다 �?? ?�경 지???�요 ?�기 �?? ?�경 지???�공 ?�하??�?�� 계획 ?�경 계획 ?�동 체계 강화 ?�요 �?? ?�경 지??�?�� ?�경 ?�태 ?��? 법제 ?��? ?�시 ?�태 ?�황 지???�연 ?�산 가�??��? ???�보 ?�록 �?�� 계획 ?�경 계획 ?�경?�향?��? ?��? ?�다 �?? ?�경 ?�보 ?�공 ?�요 ?�시 ?�태 ?�황 지???�용 방안 마련 �?�� ?�경 ?��? 지??고도 �?? ?�경 지??체계 추진 ?�하??기�? 마련 ?�요 �?? ?�경 지??체계 구축 ?�하??추진 체계 ?�요 �?? ?�경 지??구축 ??발생 가??문제??검???�??방안 마련 ?�요 ?�업 ?�서??�?? ?�경 지???�산 ?�하??모델 마련 과업 �?? ?�경 지???�활 구축 ?�하??방법 발생 가??문제???�??방안 ???�출 �?? ?�경 지???�범 구축 구축 계획 ?�립 
G13620 ,???????�구 배경 ?�요 ???�구 ???�구 ?�용 범위 ??기후 변???��??�염 ?�하??건강 ?�향 ??공간 분석 ??기상 ?�소 ?��??�염 ?�소 건강 ?�향 ?�소 추이 ?��? 분석 기상 ?�소 ?��??�염 ?�소 건강 ?�향 ?�소 추이 기상 변???��??�염 ?�소 건강 ?�향 �??��? 분석 ??취약 지??민감 집단 목록 ?�하???�경 ?�소 ??공간 분포 분석 방안 마련 ?�행 ?�구 ?�로그램 ?�용 ???�경 보건 취약 민감 집단 개발 방안 개요 지??분석 방법 ?�범 ?�용 ??기후 변???�나리오 ?�용 건강 ?�향 ?�측 ?�구 ???�용 기상 ?�인 ?��??�염 물질 ?�도 ?�르??건강 ?�향 ?�측 ?�???�도 경로 ?�나리오 기후 변???�나리오 기온 변???�르??건강 ?�향 ?�측 ?�존 ?�도 증�? ?�하??건강 ?�향 추정 ??질환 ?�망 발생 ?�르???�료 비용 증�? ???�회 경제 부???�측 건강 ?�향 비용 측정 방법 질병 발생 ?�하??비용 추정 질환 발생 ?�르???�료 비용 증�? ???�회 경제 부???�측 ??기후 변???��??�염 ?�하??건강 ?�향 취약 ?��? ??반영 미래 건강 ?�향 취약 ?��? 분석 기후 변??취약 ?��? 개념 �?��???�구 반영 미래 건강 ?�향 취약 ?��? 방법 ?�료 반영 미래 건강 ?�향 취약 ?��? 결과 ??기후 변???��??�염 건강 ?�향 관??취약 지??민감 집단 목록 기후 변????�� ?�파 ?�하??취약 지??민감 집단 ?��??�염 ?�하??취약 지??민감 집단 기후 변???��??�염 건강 ?�향 관??취약 지??민감 집단 ??기후 변???�르??민감 집단 건강 ?�향 조사 ?��?마련 ???�르???�????�� ?�한�?건강 ?�해 ?�태 조사 ?�급 ?�료 기�? 기반 ??�� 건강 ?�해 ?��? 감시 체계 ????�� ?�한�??�르??건강 ?�해 최소 ?�하???��?마련 ??�� ?�한�??��?마련 ?�요 �?�� ??�� ?�한�?관???��??�르??건강 ?�해 최소 ?�하??�?�� ??�� ?��??�비 찾아가???�파 ?��??�립 ??기후 변???�하??취약 계층 건강 ?�향 미치??주거 ?�경 기초 조사 ??취약 계층 주거 ?�내 ?�경 기초 조사 ?�구 배경 ?�요 취약 계층 주거 ?�내 ?�경 기초 조사 ??취약 계층 주거 ?�내 ?�경 조사 지??조사 ?�??측정 ??�� 분석 방법 ?�구 방법 ??주거 ?�내 ?�경 ?�경 ?�해 ?�자 측정 결과 주거 ?�경 ?�르??차이 주거 ?�내 ?�경 ???�도 ?�도 ?�경 ?�해 ?�자 측정 결과 주거 ?�내 ?�경 ???�경 ?�해 ??주거 ?�태 차이 ???�결 결론 ??결론 ?�후 계획 ???�약 결론 ???�후 계획 참고 문헌 ?�구 ?�요 최근 기상�?기존 기후 변???�나리오 ?�실 ?�세 ???�나리오 ?�나리오 ?�용 미래 기후 변???�망 결과 ?�전 ?�망 기후 변???�화 �??�측 기후 변???�르???��?조성 변???��?�??�염 물질 �??�학 반응 변???�하???��??�염 ?�하??건강 ?�향 ?�화 ???�다 ?��??�염 ?�하??건강 ?�향 고농 ?�염 ?�하???�망 증�? ?�흡기계 질환 ?�?�다 ?�향 민감 취약 집단 ?�?�다 ?�향 문제 ?�다 ?�후 기후 변???�하??기상?��? ?�측 ?��? 미래 ?��? 직면 ?�다 기후 변???�하???�영??최소 ?�하???�응 ?��?중요 강조 ?�리 ?�라 기후 변??3�?종합 ?��??�응 기반 구축 과제 ?�함 ?�경부 13�?부�?�?? 기후 변???�응 종합 계획 ?��? ?�행 계획 ?�립 보다 ?�구 ?� 기후 변???�응 계획 ?��? 마련 ?�하??기후 변???�하??건강 ?�향 조사 기후 변??민감 집단 규명 기후 변???�하??미래 건강 ?�향 ?�측 ?�구 개발 ?�용 범위 기후 변???��??�염 ?�하??건강 ?�향 ??공간 분석 기후 ?�소 ?��??�염 ?�소 건강 ?�향 ?�소 ?�공�?추이 ?��? 분석 취약 지??민감 집단 목록 ?�하???�경 ?�소 ??공간 분포 분석 방안 마련 ?�경 보건 취약 민감 집단 개발 방안 기후 변???�나리오 ?�용 건강 ?�향 ?�측 ?�구 ?�용 기상 ?�인 ?��??�염 물질 ?�도 ?�르??건강 ?�향 ?�측 질환 ?�망 발생 ?�르???�료 비용 증�? ???�회 경제 부???�측 기후 변???��??�염 ?�하??건강 ?�향 취약 ?��? 반영 미래 건강 ?�향 취약 ?��? 분석 기후 변???��??�염 건강 ?�향 관??취약 지??민감 집단 목록 기후 변???�르??민감 집단 건강 ?�향 조사 ?��?마련 ?�르???�????�� ?�한�?건강 ?�해 ?�태 조사 ??�� ?�한�??�르??건강 ?�해 최소 ?�하???��?마련 기후 변???�하??취약 계층 건강 ?�향 미치??주거 ?�경 기초 조사 ?�시 취약 계층 주택 ?�활 ?�경 ?�다 ?�도 측정 ?��? ?�경 ???�악 ?�내 ?�다 ?�도 ?�르??건강 ?�향 ?�악 ?�하???�열 지???�용 ?��? 기후 변???�르??취약 계층 거주 ?�경 ???�험 ?�인 ?�?�다 개발 
G13621 ,1???�다 �??�구 배경 ?�구 ?�용 방법 ??관???�외 문헌 ?��? 고찰 관??기존 ?�구 검???�계 차원 관???��? 검??3???�리 ?�라 기후 변???�응 ?��??�황 검??분석 관??법제 검??기후 변???�응 ?��??�립 체계 ?�황 가??기후 변???�응 ?��??�립 체계 ??기후 변???�응 ?��??�립 ?�황 �?? 지?�체 ?�응 ?��? ?�행 계획 ?�계 ?�황 분석 가??�?? 광역 지?�체 ?�응 ?��??�위 ?�업 ?�격 분석 ??�?? 지?�체 ?�응 ?��??��? ?��??�업 ?�계 검??4???�리 ?�라 기후 변???�응 ?��??�태 ?�악 개선 ?�항 광역???�응 ?��??�립 ?�행?????�항 문제???�응 ?��?계획 ?�립 과정 ???�응 ?��??�행 추진 과정 부�?개선 ?�항 ?�출 가??�??�도 부�???계획 ?�립 부�??�응 ?��??�행 부�??�응 ?�프??기�? 부�???결론 ?�언 참고 문헌 
